开始记录spindle数据...	开始记录accel数据...	
	采集数据: X = -0.051905, Y = 0.011022, Z = 0.12613	
主轴转速: 6033	t = 124.0 s, 稳定, fc = NaN Hz, Xf = 0.0840, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.035771, Y = 0.07016, Z = -0.017804	
主轴转速: 6033	t = 124.1 s, 稳定, fc = NaN Hz, Xf = 0.0866, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = 0.12527, Y = -0.11688, Z = 0.066048	
主轴转速: 5962	t = 124.2 s, 稳定, fc = NaN Hz, Xf = 0.0905, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.025603, Y = 0.16962, Z = -0.25912	
主轴转速: 5962	t = 124.3 s, 稳定, fc = NaN Hz, Xf = 0.0851, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.030412, Y = -0.10299, Z = 0.15953	
主轴转速: 5993	t = 124.4 s, 稳定, fc = NaN Hz, Xf = 0.0502, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.21575, Y = 0.012118, Z = -0.20147	
主轴转速: 5993	t = 124.5 s, 稳定, fc = NaN Hz, Xf = 0.0486, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.011294, Y = 0.14221, Z = -0.16284	
主轴转速: 5991	t = 124.6 s, 稳定, fc = NaN Hz, Xf = 0.0496, n_new = NaN rpm, pass = 0.0002 s	
	采集数据: X = -0.14384, Y = 0.028866, Z = -0.28307	
主轴转速: 5991	t = 124.7 s, 稳定, fc = NaN Hz, Xf = 0.0913, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.10299, Y = -0.13454, Z = 0.27531	
主轴转速: 5953	t = 124.8 s, 稳定, fc = NaN Hz, Xf = 0.0861, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = -0.061221, Y = 0.10944, Z = 0.22485	
主轴转速: 5953	t = 124.9 s, 稳定, fc = NaN Hz, Xf = 0.0853, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.22092, Y = 0.25287, Z = 0.090972	
主轴转速: 5960	t = 125.0 s, 稳定, fc = NaN Hz, Xf = 0.0861, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.18792, Y = -0.05981, Z = -0.02987	
主轴转速: 5972	t = 125.1 s, 稳定, fc = NaN Hz, Xf = 0.0910, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.033883, Y = -0.043488, Z = -0.070212	
主轴转速: 5972	t = 125.2 s, 稳定, fc = NaN Hz, Xf = 0.0861, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.038815, Y = 0.048356, Z = 0.24832	
主轴转速: 5955	t = 125.3 s, 稳定, fc = NaN Hz, Xf = 0.0896, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.035283, Y = 0.07089, Z = 0.0048042	
主轴转速: 5955	t = 125.4 s, 稳定, fc = NaN Hz, Xf = 0.0885, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.070536, Y = -0.11255, Z = 0.093044	
主轴转速: 5962	t = 125.5 s, 稳定, fc = NaN Hz, Xf = 0.0890, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.041859, Y = 0.066993, Z = -0.33219	
主轴转速: 5962	t = 125.6 s, 稳定, fc = NaN Hz, Xf = 0.0904, n_new = NaN rpm, pass = 0.0004 s	
	采集数据: X = 0.023472, Y = -0.13521, Z = 0.18025	
主轴转速: 5984	t = 125.7 s, 稳定, fc = NaN Hz, Xf = 0.0866, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = 0.2057, Y = 0.03654, Z = -0.16308	
主轴转速: 5984	t = 125.8 s, 稳定, fc = NaN Hz, Xf = 0.0925, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.012634, Y = 0.19915, Z = -0.20147	
主轴转速: 5958	t = 125.9 s, 稳定, fc = NaN Hz, Xf = 0.0855, n_new = NaN rpm, pass = 0.0003 s	
	采集数据: X = -0.097387, Y = -0.009016, Z = -0.30921	
主轴转速: 5958	t = 126.0 s, 稳定, fc = NaN Hz, Xf = 0.0901, n_new = NaN rpm, pass = 0.0005 s	
	采集数据: X = -0.0011871, Y = -0.12863, Z = 0.24045	
